station_complex_id,avg_daily_ridership_24,avg_daily_ridership_25,change_pct,change,complex_id,stop_name,latitude,longitude,borough
250,2154.5054644808743,1970.7287671232878,-0.08529878451799021,-183.7766973575865,250,Kings Hwy,40.603217,-73.972361,Bk
251,1091.5861111111112,1198.760989010989,0.09818270570590712,107.17487789987786,251,Avenue U,40.596063,-73.973357,Bk
252,1403.072625698324,1554.9862637362637,0.10827211311483664,151.9136380379398,252,Avenue X,40.58962,-73.97425,Bk
253,939.7784256559767,949.9804469273743,0.010855773012959372,10.202021271397598,253,Neptune Av,40.581011,-73.974574,Bk
254,11314.554644808743,11316.739726027397,0.00019312127496396233,2.1850812186548865,254,Jamaica-179 St,40.712646,-73.783817,Q
255,4762.464480874317,4921.709589041096,0.033437542433396514,159.24510816677866,255,169 St,40.71047,-73.793604,Q
256,4395.6775956284155,4463.356164383562,0.015396617991832263,67.67856875514644,256,Parsons Blvd,40.707564,-73.803326,Q
257,2677.210382513661,2774.8520547945204,0.036471422985138224,97.64167228085944,257,Sutphin Blvd,40.70546,-73.810708,Q
258,3048.568306010929,3241.2356164383564,0.06319927621353963,192.6673104274273,258,Briarwood,40.709179,-73.820574,Q
259,13817.180327868853,14382.635616438356,0.0409240724338667,565.455288569503,259,Kew Gardens-Union Tpke,40.714441,-73.831008,Q
260,2075.9398907103823,2150.6246575342466,0.03597636287932561,74.68476682386427,260,75 Av,40.718331,-73.837324,Q
261,16150.437158469946,17464.271232876712,0.08134975304477987,1313.8340744067664,261,Forest Hills-71 Av,40.721691,-73.844521,Q
262,4729.775956284153,5053.638356164383,0.06847309531647795,323.86239988023044,262,67 Av,40.726523,-73.852719,Q
263,8341.418032786885,8932.164383561643,0.07082085425436811,590.746350774758,263,63 Dr-Rego Park,40.729846,-73.861604,Q
264,11610.86612021858,12393.73698630137,0.06742570777898632,782.8708660827906,264,Woodhaven Blvd,40.733106,-73.869229,Q
265,11157.882513661201,12412.12602739726,0.11240873993792465,1254.243513736059,265,Grand Av-Newtown,40.737015,-73.877223,Q
266,7946.713114754099,8919.665753424657,0.12243459964147267,972.9526386705584,266,Elmhurst Av,40.742454,-73.882017,Q
268,2124.9262295081967,2412.9205479452053,0.13553144313328158,287.9943184370086,268,65 St,40.749669,-73.898453,Q
269,3983.8333333333335,4436.095890410959,0.11352446732484436,452.26255707762584,269,Northern Blvd,40.752885,-73.906006,Q
270,4403.8879781420765,5241.745205479452,0.19025398272979074,837.8572273373757,270,46 St,40.756312,-73.913333,Q
271,7893.245901639344,8189.632876712329,0.03754944148026962,296.38697507298457,271,Steinway St,40.756879,-73.92074,Q
272,2154.6311475409834,2390.882191780822,0.10964802235847407,236.2510442398384,272,36 St,40.752039,-73.928781,Q
273,11729.478142076503,11510.427397260273,-0.018675233643212247,-219.05074481622978,273,Queens Plaza,40.748973,-73.937243,Q
276,12526.25956284153,11464.816438356165,-0.084737436515692,-1061.443124485364,276,5 Av/53 St,40.760167,-73.975224,M
277,11790.953551912567,12420.934246575342,0.0534291558260432,629.9806946627741,277,7 Av,40.762862,-73.981637,M
278,17513.51092896175,18870.126027397262,0.07746105871850652,1356.6150984355118,278,Jamaica Center-Parsons/Archer,40.702147,-73.801109,Q
279,18106.292349726777,20024.57808219178,0.10594580576812293,1918.285732465003,279,Sutphin Blvd-Archer Av-JFK Airport,40.700486,-73.807969,Q
280,2900.5287671232877,3145.1013698630136,0.08432000589405989,244.57260273972588,280,Jamaica-Van Wyck,40.702566,-73.816859,Q
282,1220.682634730539,1376.489010989011,0.12763872592720688,155.80637625847203,282,21 St,40.744065,-73.949724,Q
283,6325.804469273743,7663.682191780822,0.21149526973297025,1337.877722507079,283,Greenpoint Av,40.731352,-73.954449,Bk
284,6509.982352941176,7251.912328767124,0.11396804716233179,741.9299758259476,284,Nassau Av,40.724635,-73.951277,Bk
286,2912.739002932551,3298.1495844875344,0.1323189551713872,385.4105815549833,286,Broadway,40.706092,-73.950308,Bk
287,1710.0819672131147,2069.4191780821916,0.2101286474909044,359.3372108690769,287,Flushing Av,40.700377,-73.950234,Bk
288,2968.030054644809,3474.487671232877,0.17063763077314156,506.45761658806805,288,Myrtle-Willoughby Avs,40.694568,-73.949046,Bk
289,5614.434426229508,6145.101369863014,0.09451832604088077,530.666943633506,289,Bedford-Nostrand Avs,40.689627,-73.953522,Bk
290,3264.3934426229507,3686.065934065934,0.12917330550209907,421.6724914429833,290,Classon Av,40.688873,-73.96007,Bk
