SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS,SEASON
22001,1610612739,CLE,Cleveland Cavaliers,0020100556,2002-01-18,CLE @ LAC,L,240,103,40,77,0.519,5,11,0.455,18,26,0.692,6,25,31,23,8,6,10,22,-6.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100543,2002-01-16,CLE @ GSW,L,240,88,31,69,0.449,2,8,0.25,24,32,0.75,12,27,39,19,5,3,20,33,-29.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100534,2002-01-15,CLE @ SAC,L,241,102,41,80,0.513,4,8,0.5,16,24,0.667,13,32,45,22,5,5,15,27,-7.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100521,2002-01-13,CLE @ POR,L,239,64,25,72,0.347,1,7,0.143,13,16,0.813,7,22,29,20,8,7,12,21,-32.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100508,2002-01-11,CLE @ SEA,L,240,100,42,85,0.494,14,23,0.609,2,4,0.5,13,23,36,25,6,6,13,20,-2.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100497,2002-01-10,CLE @ DEN,L,240,91,35,84,0.417,4,8,0.5,17,21,0.81,18,30,48,24,9,6,11,15,-5.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100474,2002-01-07,CLE vs. POR,L,239,72,29,83,0.349,2,10,0.2,12,14,0.857,12,25,37,23,8,11,10,16,-26.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100461,2002-01-05,CLE @ DET,L,240,91,37,79,0.468,1,6,0.167,16,21,0.762,9,30,39,18,7,7,10,24,-10.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100448,2002-01-04,CLE @ TOR,L,240,91,35,74,0.473,5,19,0.263,16,33,0.485,16,20,36,25,9,6,16,16,-10.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100435,2002-01-02,CLE vs. GSW,W,240,113,46,86,0.535,7,16,0.438,14,20,0.7,9,31,40,33,6,8,15,26,15.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100418,2001-12-29,CLE @ CHI,L,241,80,32,79,0.405,3,10,0.3,13,15,0.867,7,32,39,22,7,3,17,29,-23.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100410,2001-12-28,CLE vs. NYK,W,241,98,37,76,0.487,4,11,0.364,20,25,0.8,10,29,39,25,9,4,13,16,10.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100389,2001-12-26,CLE vs. NJN,L,240,89,36,96,0.375,5,17,0.294,12,18,0.667,21,33,54,23,11,16,9,18,-2.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100373,2001-12-22,CLE vs. IND,L,241,103,39,78,0.5,6,13,0.462,19,23,0.826,11,20,31,24,6,3,12,19,-6.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100365,2001-12-21,CLE @ MIA,W,264,86,30,80,0.375,5,18,0.278,21,26,0.808,12,43,55,14,5,11,15,19,5.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100348,2001-12-19,CLE @ BOS,L,241,98,35,85,0.412,6,24,0.25,22,23,0.957,13,25,38,21,10,8,13,20,-6.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100339,2001-12-18,CLE vs. CHI,W,239,102,41,83,0.494,4,9,0.444,16,19,0.842,14,28,42,32,7,8,11,19,18.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100322,2001-12-15,CLE vs. PHI,L,240,91,38,83,0.458,4,16,0.25,11,19,0.579,11,20,31,26,15,9,14,18,-3.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100310,2001-12-13,CLE @ DAL,L,239,82,33,78,0.423,3,15,0.2,13,20,0.65,7,31,38,20,4,6,14,25,-20.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100298,2001-12-11,CLE @ HOU,W,241,107,41,74,0.554,7,13,0.538,18,20,0.9,6,30,36,23,8,7,13,20,5.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100277,2001-12-08,CLE vs. DEN,W,240,109,41,83,0.494,9,19,0.474,18,21,0.857,11,36,47,30,4,7,14,25,10.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100268,2001-12-07,CLE @ NJN,L,240,84,32,75,0.427,7,15,0.467,13,18,0.722,9,28,37,18,7,6,11,16,-12.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100245,2001-12-04,CLE vs. DET,W,239,100,34,68,0.5,6,13,0.462,26,32,0.813,9,37,46,27,8,12,17,15,12.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100230,2001-12-01,CLE vs. CHH,W,240,93,30,77,0.39,7,12,0.583,26,27,0.963,9,34,43,19,8,7,12,15,12.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100214,2001-11-29,CLE vs. ATL,L,241,96,34,79,0.43,6,12,0.5,22,27,0.815,9,26,35,23,7,8,13,21,-9.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100197,2001-11-27,CLE vs. WAS,W,239,94,41,81,0.506,2,10,0.2,10,11,0.909,8,37,45,29,4,9,10,18,19.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100182,2001-11-24,CLE vs. MIA,W,264,100,35,82,0.427,6,11,0.545,24,30,0.8,13,35,48,26,4,5,13,25,4.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100168,2001-11-23,CLE @ PHI,L,241,68,27,79,0.342,2,16,0.125,12,17,0.706,8,39,47,19,9,6,17,17,-11.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100157,2001-11-21,CLE vs. MEM,W,240,101,37,77,0.481,10,17,0.588,17,20,0.85,15,28,43,29,11,7,22,24,7.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100136,2001-11-17,CLE @ MEM,L,239,93,38,80,0.475,3,11,0.273,14,21,0.667,12,33,45,28,5,2,11,27,-5.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100126,2001-11-16,CLE @ SAS,L,240,91,36,84,0.429,10,15,0.667,9,11,0.818,13,25,38,23,7,2,14,28,-14.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100111,2001-11-14,CLE vs. DAL,L,239,94,34,77,0.442,4,10,0.4,22,25,0.88,12,22,34,27,5,3,14,17,-13.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100103,2001-11-13,CLE @ MIN,W,242,107,37,86,0.43,6,14,0.429,27,33,0.818,13,32,45,18,5,1,10,27,4.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100084,2001-11-10,CLE @ NJN,L,240,84,33,79,0.418,3,12,0.25,15,19,0.789,9,35,44,20,6,5,13,17,-3.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100065,2001-11-07,CLE @ NYK,L,240,64,24,77,0.312,3,12,0.25,13,20,0.65,16,31,47,13,9,5,17,18,-18.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100055,2001-11-06,CLE vs. SAC,L,241,99,41,78,0.526,1,7,0.143,16,24,0.667,7,31,38,28,3,12,14,16,-16.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100036,2001-11-03,CLE vs. ORL,L,241,69,20,79,0.253,3,11,0.273,26,33,0.788,15,35,50,14,3,5,15,22,-30.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100029,2001-11-02,CLE @ MIA,W,239,90,33,65,0.508,5,8,0.625,19,29,0.655,8,33,41,16,6,5,20,21,7.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100014,2001-10-31,CLE @ CHH,L,240,94,32,83,0.386,2,6,0.333,28,31,0.903,14,33,47,15,9,4,11,23,-6.0,2001-02
22001,1610612739,CLE,Cleveland Cavaliers,0020100001,2001-10-30,CLE vs. BOS,L,240,89,39,90,0.433,3,17,0.176,8,10,0.8,7,29,36,30,3,8,13,21,-19.0,2001-02
22002,1610612739,CLE,Cleveland Cavaliers,0020201179,2003-04-16,CLE vs. TOR,W,240,96,38,94,0.404,3,5,0.6,17,22,0.773,17,34,51,24,9,8,13,21,10.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020201167,2003-04-14,CLE @ DET,L,240,88,38,73,0.521,1,3,0.333,11,13,0.846,10,35,45,22,4,4,16,28,-1.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020201153,2003-04-12,CLE vs. NYK,W,265,104,36,98,0.367,1,6,0.167,31,37,0.838,23,42,65,23,6,4,15,21,5.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020201138,2003-04-11,CLE @ ATL,L,240,89,39,90,0.433,4,10,0.4,7,15,0.467,16,37,53,24,7,6,19,21,-20.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020201130,2003-04-09,CLE @ NOH,L,242,81,32,83,0.386,3,7,0.429,14,17,0.824,16,25,41,22,11,4,20,23,-19.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020201115,2003-04-08,CLE vs. WAS,L,241,91,37,82,0.451,3,9,0.333,14,18,0.778,19,30,49,25,7,5,22,23,-9.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020201099,2003-04-05,CLE vs. NOH,W,239,79,34,91,0.374,1,6,0.167,10,15,0.667,19,29,48,25,3,13,16,18,3.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020201094,2003-04-04,CLE @ MIL,L,239,93,32,79,0.405,5,13,0.385,24,28,0.857,12,40,52,22,6,5,18,20,-2.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020201077,2003-04-02,CLE vs. IND,L,239,82,34,76,0.447,1,4,0.25,13,16,0.813,5,31,36,26,7,5,17,24,-21.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020201050,2003-03-29,CLE vs. BOS,L,240,106,43,85,0.506,9,18,0.5,11,14,0.786,10,33,43,27,8,8,14,22,-4.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020201040,2003-03-28,CLE @ BOS,L,240,95,37,77,0.481,9,22,0.409,12,16,0.75,7,30,37,28,8,5,20,32,-9.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020201022,2003-03-26,CLE @ TOR,L,241,83,31,81,0.383,3,14,0.214,18,20,0.9,12,35,47,17,8,5,22,14,-6.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020201016,2003-03-25,CLE vs. GSW,W,240,124,51,98,0.52,3,13,0.231,19,23,0.826,17,37,54,36,8,8,15,26,21.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020201007,2003-03-23,CLE vs. NJN,W,241,93,40,70,0.571,2,7,0.286,11,15,0.733,8,30,38,25,4,5,25,19,5.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200985,2003-03-21,CLE @ ORL,L,239,85,32,70,0.457,3,10,0.3,18,28,0.643,7,32,39,23,4,7,23,20,-24.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200975,2003-03-19,CLE @ MEM,L,241,101,43,89,0.483,2,12,0.167,13,22,0.591,17,25,42,28,8,3,23,21,-27.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200966,2003-03-18,CLE @ DAL,L,240,93,33,87,0.379,4,20,0.2,23,32,0.719,18,34,52,23,9,3,19,24,-21.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200949,2003-03-16,CLE vs. UTA,W,240,122,50,83,0.602,7,11,0.636,15,22,0.682,13,36,49,34,8,7,15,22,27.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200913,2003-03-11,CLE vs. MIA,L,240,75,27,83,0.325,1,8,0.125,20,25,0.8,13,33,46,12,8,6,6,23,-2.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200893,2003-03-08,CLE vs. MEM,L,240,89,33,70,0.471,7,17,0.412,16,24,0.667,8,23,31,17,10,4,26,26,-26.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200888,2003-03-07,CLE @ NOH,L,241,76,31,80,0.388,4,14,0.286,10,14,0.714,12,33,45,16,6,12,23,23,-26.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200875,2003-03-05,CLE vs. ATL,L,239,105,40,95,0.421,2,13,0.154,23,28,0.821,23,19,42,25,8,6,14,25,-6.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200863,2003-03-04,CLE @ NYK,L,241,80,33,81,0.407,2,10,0.2,12,18,0.667,11,39,50,18,11,1,19,21,-9.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200851,2003-03-02,CLE vs. ORL,L,240,76,33,90,0.367,3,9,0.333,7,10,0.7,18,30,48,20,10,7,21,16,-26.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200838,2003-02-28,CLE @ MIN,L,240,95,39,83,0.47,5,18,0.278,12,14,0.857,15,31,46,25,4,2,14,14,-23.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200814,2003-02-25,CLE vs. NJN,W,240,93,33,77,0.429,3,13,0.231,24,27,0.889,14,37,51,17,5,7,18,24,3.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200803,2003-02-23,CLE @ PHI,L,240,103,37,80,0.463,5,14,0.357,24,26,0.923,9,28,37,25,7,5,17,24,-12.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200786,2003-02-21,CLE vs. PHI,L,241,99,37,85,0.435,2,9,0.222,23,26,0.885,14,30,44,26,6,8,20,31,-20.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200763,2003-02-18,CLE vs. CHI,L,241,101,36,84,0.429,4,11,0.364,25,32,0.781,19,32,51,20,7,12,17,23,-6.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200755,2003-02-16,CLE vs. DET,L,241,75,29,80,0.363,1,6,0.167,16,23,0.696,14,37,51,13,5,6,14,18,-15.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200722,2003-02-12,CLE vs. MIN,L,239,91,35,90,0.389,8,19,0.421,13,14,0.929,15,27,42,24,8,12,19,22,-11.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200709,2003-02-11,CLE @ IND,L,241,96,37,75,0.493,6,10,0.6,16,23,0.696,11,36,47,26,4,13,21,21,-11.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200698,2003-02-05,CLE vs. HOU,W,240,105,40,88,0.455,4,13,0.308,21,24,0.875,12,28,40,24,8,8,10,25,3.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200689,2003-02-04,CLE @ WAS,L,241,84,33,77,0.429,4,11,0.364,14,20,0.7,16,34,50,18,10,1,21,21,-9.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200677,2003-02-02,CLE vs. POR,L,241,95,39,87,0.448,2,12,0.167,15,22,0.682,14,27,41,22,8,7,18,24,-19.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200660,2003-01-31,CLE @ ATL,L,240,91,34,79,0.43,3,12,0.25,20,26,0.769,18,28,46,20,9,6,21,23,-5.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200644,2003-01-29,CLE @ ORL,L,241,108,36,82,0.439,0,5,0.0,36,47,0.766,16,31,47,21,11,13,23,31,-5.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200631,2003-01-27,CLE vs. LAC,W,240,104,35,83,0.422,3,9,0.333,31,33,0.939,13,35,48,17,10,12,15,23,4.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200619,2003-01-25,CLE vs. ATL,L,265,101,40,94,0.426,5,16,0.313,16,24,0.667,14,33,47,26,9,7,18,24,-1.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200588,2003-01-21,CLE vs. ORL,L,241,94,36,86,0.419,4,13,0.308,18,22,0.818,17,31,48,21,7,5,14,17,-9.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200571,2003-01-18,CLE @ UTA,L,239,78,32,75,0.427,2,11,0.182,12,17,0.706,6,26,32,19,9,7,19,29,-17.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200561,2003-01-17,CLE @ DEN,L,241,80,28,64,0.438,3,15,0.2,21,30,0.7,11,33,44,20,8,4,28,23,-17.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200552,2003-01-15,CLE @ GSW,L,239,80,30,86,0.349,3,10,0.3,17,27,0.63,16,32,48,17,5,6,15,24,-28.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200535,2003-01-13,CLE @ POR,L,239,94,35,86,0.407,7,23,0.304,17,23,0.739,15,29,44,18,6,2,14,20,-24.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200529,2003-01-12,CLE @ SEA,W,240,87,32,77,0.416,5,12,0.417,18,26,0.692,11,37,48,17,7,7,18,23,8.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200516,2003-01-10,CLE @ LAL,L,240,99,36,80,0.45,2,8,0.25,25,35,0.714,8,30,38,18,15,4,17,25,-16.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200480,2003-01-06,CLE vs. MIL,L,239,94,35,89,0.393,11,21,0.524,13,19,0.684,19,31,50,21,6,4,13,18,-12.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200468,2003-01-04,CLE @ CHI,L,239,79,27,78,0.346,1,11,0.091,24,31,0.774,15,32,47,19,11,4,19,26,-6.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200453,2003-01-03,CLE @ TOR,W,241,81,29,74,0.392,3,7,0.429,20,26,0.769,11,34,45,14,9,10,21,24,1.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200434,2002-12-30,CLE @ NJN,L,240,88,35,82,0.427,10,17,0.588,8,12,0.667,8,30,38,19,3,4,16,21,-14.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200429,2002-12-29,CLE vs. PHX,L,240,84,30,79,0.38,5,15,0.333,19,28,0.679,22,26,48,20,11,6,25,22,-19.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200410,2002-12-27,CLE vs. IND,L,241,89,35,87,0.402,3,14,0.214,16,20,0.8,14,28,42,23,9,6,19,20,-24.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200396,2002-12-23,CLE vs. MIA,W,241,74,26,79,0.329,3,10,0.3,19,29,0.655,14,31,45,10,6,5,10,24,2.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200382,2002-12-21,CLE vs. BOS,L,239,82,29,81,0.358,5,17,0.294,19,24,0.792,14,36,50,19,4,10,15,27,-7.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200373,2002-12-20,CLE @ DET,L,264,107,38,79,0.481,4,13,0.308,27,33,0.818,8,26,34,14,10,6,11,34,-2.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200359,2002-12-18,CLE vs. DET,L,265,106,37,89,0.416,7,12,0.583,25,35,0.714,13,36,49,24,7,11,11,26,-5.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200343,2002-12-16,CLE vs. SEA,L,241,98,34,88,0.386,7,18,0.389,23,27,0.852,15,27,42,21,8,3,13,17,-13.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200329,2002-12-14,CLE vs. DEN,W,241,111,43,75,0.573,5,14,0.357,20,27,0.741,15,34,49,26,6,13,25,24,7.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200320,2002-12-13,CLE @ BOS,L,239,100,40,90,0.444,6,19,0.316,14,25,0.56,17,28,45,22,12,2,14,19,-15.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200309,2002-12-11,CLE vs. TOR,W,240,96,35,76,0.461,5,11,0.455,21,34,0.618,8,34,42,20,7,11,16,21,13.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200294,2002-12-09,CLE vs. MIL,L,290,133,52,106,0.491,8,15,0.533,21,26,0.808,17,36,53,31,4,7,23,27,-7.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200283,2002-12-07,CLE @ CHI,L,242,104,35,70,0.5,5,10,0.5,29,34,0.853,11,20,31,21,6,3,21,23,-8.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200257,2002-12-04,CLE vs. CHI,W,240,111,41,89,0.461,3,9,0.333,26,35,0.743,22,34,56,20,6,6,18,23,10.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200245,2002-12-02,CLE @ NYK,L,240,93,36,91,0.396,4,17,0.235,17,21,0.81,12,19,31,20,9,4,12,23,-32.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200232,2002-11-30,CLE @ MIA,L,240,79,23,67,0.343,5,9,0.556,28,39,0.718,10,31,41,11,10,4,20,19,-6.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200219,2002-11-29,CLE vs. PHI,L,240,99,39,85,0.459,4,11,0.364,17,27,0.63,17,35,52,22,8,11,19,19,-7.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200209,2002-11-27,CLE @ MIL,L,239,80,31,87,0.356,3,10,0.3,15,20,0.75,19,25,44,20,9,4,14,20,-32.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200198,2002-11-26,CLE vs. SAC,L,240,85,30,83,0.361,4,10,0.4,21,34,0.618,18,25,43,17,12,5,10,27,-6.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200182,2002-11-23,CLE vs. NOH,L,240,84,30,72,0.417,1,7,0.143,23,30,0.767,6,29,35,17,6,9,10,18,-13.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200170,2002-11-22,CLE @ NJN,L,239,79,30,76,0.395,3,9,0.333,16,18,0.889,8,30,38,19,7,2,29,29,-41.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200152,2002-11-19,CLE @ HOU,L,241,80,31,74,0.419,1,4,0.25,17,23,0.739,7,20,27,18,3,3,9,26,-17.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200146,2002-11-18,CLE @ SAS,L,241,78,27,72,0.375,0,5,0.0,24,31,0.774,12,27,39,15,4,3,15,21,-26.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200132,2002-11-16,CLE vs. SAS,L,240,77,33,84,0.393,2,7,0.286,9,12,0.75,12,33,45,23,11,7,18,21,-13.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200109,2002-11-13,CLE vs. DAL,L,240,99,37,85,0.435,4,11,0.364,21,30,0.7,13,31,44,27,6,7,11,23,-4.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200101,2002-11-12,CLE @ IND,L,241,75,26,83,0.313,0,4,0.0,23,31,0.742,15,25,40,15,14,4,14,16,-20.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200083,2002-11-09,CLE vs. WAS,L,240,79,29,84,0.345,2,7,0.286,19,22,0.864,13,31,44,21,7,9,17,27,-14.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200072,2002-11-08,CLE @ PHI,L,240,84,34,77,0.442,0,3,0.0,16,24,0.667,9,36,45,18,11,12,23,21,-24.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200061,2002-11-06,CLE @ WAS,L,240,100,41,87,0.471,2,5,0.4,16,22,0.727,13,22,35,21,12,4,20,34,-7.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200053,2002-11-05,CLE vs. LAL,W,234,89,36,81,0.444,2,6,0.333,15,25,0.6,11,38,49,21,10,10,15,17,19.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200028,2002-11-01,CLE @ PHX,L,240,74,27,77,0.351,0,2,0.0,20,28,0.714,15,41,56,12,9,7,22,26,-4.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200016,2002-10-30,CLE @ LAC,W,241,98,36,84,0.429,0,1,0.0,26,37,0.703,19,28,47,21,10,5,10,19,2.0,2002-03
22002,1610612739,CLE,Cleveland Cavaliers,0020200002,2002-10-29,CLE @ SAC,L,240,67,27,83,0.325,1,4,0.25,12,20,0.6,17,29,46,14,7,5,20,20,-27.0,2002-03
22003,1610612739,CLE,Cleveland Cavaliers,0020301179,2004-04-14,CLE @ NYK,W,240,100,39,80,0.488,4,11,0.364,18,20,0.9,12,28,40,22,12,7,13,12,10.0,2003-04
22003,1610612739,CLE,Cleveland Cavaliers,0020301162,2004-04-12,CLE vs. MIL,W,240,93,37,80,0.463,1,9,0.111,18,22,0.818,8,31,39,30,8,9,9,21,4.0,2003-04
22003,1610612739,CLE,Cleveland Cavaliers,0020301151,2004-04-10,CLE vs. MIA,W,240,91,38,86,0.442,5,11,0.455,10,16,0.625,12,39,51,29,3,7,9,23,11.0,2003-04
22003,1610612739,CLE,Cleveland Cavaliers,0020301137,2004-04-09,CLE @ MIA,L,240,91,36,73,0.493,3,6,0.5,16,22,0.727,8,28,36,16,7,9,18,28,-15.0,2003-04
22003,1610612739,CLE,Cleveland Cavaliers,0020301128,2004-04-07,CLE @ MEM,L,240,74,29,72,0.403,1,3,0.333,15,21,0.714,10,31,41,17,6,7,18,30,-18.0,2003-04
22003,1610612739,CLE,Cleveland Cavaliers,0020301115,2004-04-06,CLE vs. TOR,L,240,86,35,88,0.398,1,3,0.333,15,19,0.789,16,32,48,20,13,7,12,17,-1.0,2003-04
22003,1610612739,CLE,Cleveland Cavaliers,0020301102,2004-04-03,CLE vs. GSW,L,240,100,34,92,0.37,4,11,0.364,28,35,0.8,23,24,47,17,7,5,9,24,-3.0,2003-04
22003,1610612739,CLE,Cleveland Cavaliers,0020301097,2004-04-02,CLE @ MIL,L,240,89,39,76,0.513,2,6,0.333,9,13,0.692,7,32,39,26,9,3,19,25,-18.0,2003-04
22003,1610612739,CLE,Cleveland Cavaliers,0020301073,2004-03-30,CLE @ DAL,L,240,109,44,90,0.489,0,5,0.0,21,32,0.656,17,27,44,25,7,2,16,26,-17.0,2003-04
22003,1610612739,CLE,Cleveland Cavaliers,0020301069,2004-03-29,CLE @ SAS,L,240,93,37,78,0.474,3,4,0.75,16,17,0.941,10,23,33,23,7,3,18,19,-8.0,2003-04
22003,1610612739,CLE,Cleveland Cavaliers,0020301050,2004-03-27,CLE vs. NJN,W,240,107,43,80,0.538,2,3,0.667,19,24,0.792,11,28,39,25,5,4,14,19,3.0,2003-04
22003,1610612739,CLE,Cleveland Cavaliers,0020301038,2004-03-26,CLE @ PHI,L,240,71,27,69,0.391,3,6,0.5,14,20,0.7,11,21,32,18,4,8,11,16,-15.0,2003-04
22003,1610612739,CLE,Cleveland Cavaliers,0020301018,2004-03-23,CLE vs. PHX,L,240,86,27,86,0.314,3,11,0.273,29,32,0.906,22,20,42,18,6,5,18,14,-17.0,2003-04
22003,1610612739,CLE,Cleveland Cavaliers,0020301008,2004-03-21,CLE vs. DET,L,240,76,29,76,0.382,3,13,0.231,15,20,0.75,12,33,45,23,3,7,13,20,-20.0,2003-04
