SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS,SEASON
22001,1610612765,DET,Detroit Pistons,0020100446,2002-01-03,DET @ HOU,L,241,97,40,79,0.506,7,18,0.389,10,15,0.667,14,23,37,27,8,4,13,20,-2.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100439,2002-01-02,DET @ SAS,L,241,85,32,65,0.492,3,11,0.273,18,24,0.75,10,28,38,16,7,6,24,27,-12.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100424,2001-12-30,DET vs. MIA,W,240,86,30,65,0.462,4,16,0.25,22,29,0.759,9,32,41,18,6,6,20,21,6.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100407,2001-12-28,DET @ ORL,L,241,78,29,81,0.358,3,15,0.2,17,26,0.654,14,28,42,17,7,11,14,22,-9.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100402,2001-12-27,DET vs. NJN,L,242,75,31,81,0.383,4,17,0.235,9,13,0.692,13,33,46,15,3,5,18,16,-13.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100380,2001-12-22,DET @ SEA,L,239,89,33,71,0.465,6,13,0.462,17,24,0.708,10,22,32,19,5,3,14,22,-28.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100369,2001-12-21,DET @ POR,L,240,81,31,79,0.392,7,28,0.25,12,16,0.75,10,26,36,21,7,6,15,24,-2.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100356,2001-12-19,DET @ GSW,L,241,88,37,88,0.42,4,13,0.308,10,13,0.769,13,22,35,18,7,6,19,24,-13.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100347,2001-12-18,DET @ SAC,L,241,98,41,87,0.471,5,18,0.278,11,17,0.647,12,26,38,20,9,8,15,26,-4.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100332,2001-12-16,DET @ LAC,L,241,77,30,81,0.37,3,14,0.214,14,19,0.737,10,27,37,16,12,7,12,21,-5.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100309,2001-12-13,DET vs. NYK,W,242,99,34,77,0.442,9,24,0.375,22,25,0.88,12,29,41,23,3,10,14,22,2.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100286,2001-12-09,DET vs. HOU,W,239,105,43,79,0.544,4,15,0.267,15,18,0.833,13,31,44,26,14,9,17,19,28.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100257,2001-12-05,DET vs. SEA,W,241,95,32,76,0.421,9,32,0.281,22,29,0.759,9,27,36,18,9,5,12,19,4.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100245,2001-12-04,DET @ CLE,L,241,88,35,85,0.412,10,24,0.417,8,12,0.667,10,23,33,28,9,4,11,25,-12.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100229,2001-12-01,DET @ NYK,W,240,100,33,74,0.446,10,25,0.4,24,29,0.828,9,28,37,22,6,3,12,28,3.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100219,2001-11-30,DET @ CHH,W,240,110,39,71,0.549,9,17,0.529,23,31,0.742,5,29,34,23,6,7,13,25,5.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100206,2001-11-28,DET vs. CHH,L,239,96,35,70,0.5,11,22,0.5,15,18,0.833,5,13,18,20,9,7,16,26,-8.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100194,2001-11-26,DET @ ORL,W,241,105,38,70,0.543,6,19,0.316,23,32,0.719,10,33,43,21,5,8,20,20,5.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100183,2001-11-24,DET vs. MEM,W,240,91,34,70,0.486,3,9,0.333,20,29,0.69,5,29,34,19,7,7,16,17,7.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100172,2001-11-23,DET @ ATL,L,240,99,39,76,0.513,7,12,0.583,14,23,0.609,13,20,33,21,8,5,16,16,-7.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100155,2001-11-21,DET @ PHI,L,240,89,32,78,0.41,6,22,0.273,19,26,0.731,6,29,35,23,9,7,10,29,-5.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100147,2001-11-20,DET @ TOR,W,240,88,35,84,0.417,7,18,0.389,11,15,0.733,12,32,44,21,6,6,7,17,4.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100133,2001-11-17,DET vs. IND,W,240,104,38,80,0.475,8,18,0.444,20,29,0.69,7,29,36,19,9,3,16,25,6.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100117,2001-11-15,DET vs. DAL,W,242,115,47,91,0.516,10,26,0.385,11,12,0.917,11,39,50,31,4,9,9,18,26.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100095,2001-11-11,DET vs. POR,L,240,98,39,76,0.513,13,25,0.52,7,10,0.7,3,25,28,27,8,7,17,22,-2.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100067,2001-11-07,DET @ CHI,W,240,97,35,71,0.493,9,20,0.45,18,24,0.75,8,35,43,25,10,7,20,24,24.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100047,2001-11-04,DET vs. WAS,W,241,100,37,80,0.463,9,23,0.391,17,19,0.895,2,44,46,26,5,8,8,20,22.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100031,2001-11-02,DET vs. NJN,W,240,102,35,67,0.522,5,12,0.417,27,34,0.794,5,28,33,21,14,9,16,19,14.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100020,2001-11-01,DET @ MEM,W,240,90,35,78,0.449,6,19,0.316,14,14,1.0,6,32,38,21,11,9,18,25,10.0,2001-02
22001,1610612765,DET,Detroit Pistons,0020100006,2001-10-30,DET @ DAL,L,240,87,30,78,0.385,6,17,0.353,21,24,0.875,16,33,49,20,6,4,16,20,-7.0,2001-02
42001,1610612765,DET,Detroit Pistons,0040100215,2002-05-14,DET vs. BOS,L,241,81,29,81,0.358,8,27,0.296,15,21,0.714,10,30,40,21,4,7,11,20,-9.0,2001-02
42001,1610612765,DET,Detroit Pistons,0040100214,2002-05-12,DET @ BOS,L,241,79,28,75,0.373,11,31,0.355,12,22,0.545,11,30,41,20,8,6,17,27,-11.0,2001-02
42001,1610612765,DET,Detroit Pistons,0040100213,2002-05-10,DET @ BOS,L,240,64,24,69,0.348,2,20,0.1,14,21,0.667,8,34,42,13,9,2,19,17,-2.0,2001-02
42001,1610612765,DET,Detroit Pistons,0040100212,2002-05-08,DET vs. BOS,L,240,77,27,82,0.329,12,29,0.414,11,18,0.611,8,27,35,18,5,5,6,20,-8.0,2001-02
42001,1610612765,DET,Detroit Pistons,0040100211,2002-05-05,DET vs. BOS,W,241,96,37,73,0.507,12,25,0.48,10,12,0.833,7,29,36,24,7,10,15,20,12.0,2001-02
42001,1610612765,DET,Detroit Pistons,0040100115,2002-05-02,DET vs. TOR,W,240,85,31,70,0.443,4,15,0.267,19,32,0.594,10,26,36,22,9,4,12,20,3.0,2001-02
42001,1610612765,DET,Detroit Pistons,0040100114,2002-04-29,DET @ TOR,L,240,83,28,73,0.384,9,20,0.45,18,23,0.783,11,25,36,16,6,4,14,24,-6.0,2001-02
42001,1610612765,DET,Detroit Pistons,0040100113,2002-04-27,DET @ TOR,L,240,84,29,62,0.468,9,19,0.474,17,21,0.81,10,22,32,17,7,6,22,22,-10.0,2001-02
42001,1610612765,DET,Detroit Pistons,0040100112,2002-04-24,DET vs. TOR,W,239,96,30,74,0.405,9,21,0.429,27,33,0.818,11,22,33,19,6,7,8,17,5.0,2001-02
42001,1610612765,DET,Detroit Pistons,0040100111,2002-04-21,DET vs. TOR,W,241,85,31,77,0.403,4,19,0.211,19,21,0.905,10,36,46,17,12,5,14,23,22.0,2001-02
22002,1610612765,DET,Detroit Pistons,0020201177,2003-04-16,DET @ BOS,L,239,92,33,83,0.398,9,23,0.391,17,25,0.68,9,27,36,23,12,4,10,21,-7.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020201167,2003-04-14,DET vs. CLE,W,241,89,30,75,0.4,7,15,0.467,22,28,0.786,7,21,28,15,8,6,7,15,1.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020201160,2003-04-13,DET @ MEM,W,289,110,41,95,0.432,7,13,0.538,21,27,0.778,21,36,57,18,10,4,17,23,3.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020201144,2003-04-11,DET @ NOH,L,240,89,34,72,0.472,4,12,0.333,17,20,0.85,8,31,39,15,7,5,17,24,-4.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020201128,2003-04-09,DET vs. CHI,W,266,111,32,75,0.427,8,28,0.286,39,47,0.83,9,31,40,22,10,3,13,19,9.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020201114,2003-04-08,DET @ PHI,L,241,74,25,64,0.391,3,11,0.273,21,23,0.913,8,19,27,18,8,4,18,17,-17.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020201107,2003-04-06,DET vs. SAS,L,240,83,30,77,0.39,5,17,0.294,18,21,0.857,13,27,40,19,3,10,9,17,-6.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020201092,2003-04-04,DET vs. IND,L,241,92,30,69,0.435,6,14,0.429,26,31,0.839,9,32,41,16,6,6,14,25,-6.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020201078,2003-04-02,DET vs. TOR,L,239,78,32,77,0.416,5,16,0.313,9,12,0.75,6,25,31,15,11,6,11,16,-11.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020201067,2003-04-01,DET @ TOR,W,239,92,31,74,0.419,2,12,0.167,28,33,0.848,11,36,47,19,8,3,13,17,7.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020201058,2003-03-30,DET vs. SAC,W,238,99,38,83,0.458,4,14,0.286,19,21,0.905,11,31,42,25,9,7,11,17,12.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020201043,2003-03-28,DET vs. PHX,L,240,91,34,79,0.43,8,26,0.308,15,23,0.652,12,24,36,20,8,6,12,14,-3.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020201025,2003-03-26,DET vs. ATL,W,264,102,36,90,0.4,6,16,0.375,24,30,0.8,12,37,49,24,9,6,9,20,3.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020201006,2003-03-23,DET vs. CHI,W,241,105,36,86,0.419,9,23,0.391,24,34,0.706,19,28,47,22,10,7,8,17,23.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200987,2003-03-21,DET @ NYK,L,241,93,33,76,0.434,3,16,0.188,24,28,0.857,13,30,43,19,9,3,18,19,-4.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200981,2003-03-20,DET vs. PHI,W,241,113,42,82,0.512,12,23,0.522,17,20,0.85,12,37,49,21,10,12,12,16,28.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200962,2003-03-18,DET @ WAS,W,266,94,37,86,0.43,8,19,0.421,12,17,0.706,11,34,45,26,6,9,11,19,4.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200945,2003-03-15,DET vs. BOS,L,240,71,26,76,0.342,5,19,0.263,14,20,0.7,10,31,41,18,5,0,14,23,-10.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200937,2003-03-14,DET vs. WAS,W,239,90,31,75,0.413,8,19,0.421,20,31,0.645,14,39,53,21,7,8,16,19,10.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200925,2003-03-12,DET vs. LAL,W,240,111,39,75,0.52,7,20,0.35,26,34,0.765,8,27,35,17,11,4,10,18,23.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200905,2003-03-09,DET vs. GSW,W,240,107,40,81,0.494,3,12,0.25,24,34,0.706,10,25,35,22,9,6,8,24,2.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200866,2003-03-04,DET vs. HOU,W,241,96,33,70,0.471,8,19,0.421,22,24,0.917,10,28,38,16,3,6,12,21,13.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200858,2003-03-02,DET @ POR,L,239,86,32,74,0.432,8,20,0.4,14,17,0.824,12,21,33,21,3,4,12,21,-17.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200849,2003-03-01,DET @ GSW,L,240,90,31,81,0.383,4,14,0.286,24,26,0.923,16,31,47,18,3,7,9,24,-2.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200833,2003-02-27,DET @ LAL,L,240,85,31,74,0.419,6,18,0.333,17,19,0.895,10,21,31,14,6,2,12,19,-10.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200818,2003-02-25,DET @ SAC,L,240,75,30,83,0.361,6,22,0.273,9,14,0.643,13,31,44,15,8,6,12,18,-6.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200812,2003-02-24,DET @ SEA,L,241,79,28,70,0.4,7,18,0.389,16,19,0.842,8,30,38,15,4,4,16,21,-7.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200793,2003-02-22,DET vs. NOH,L,240,91,34,69,0.493,3,9,0.333,20,23,0.87,7,27,34,20,4,7,9,19,-2.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200787,2003-02-21,DET @ MIN,L,240,96,35,81,0.432,6,19,0.316,20,27,0.741,12,31,43,18,2,5,8,24,-7.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200771,2003-02-19,DET @ TOR,W,239,89,33,88,0.375,5,17,0.294,18,20,0.9,10,28,38,18,6,5,4,16,5.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200759,2003-02-17,DET vs. MIA,W,239,93,32,72,0.444,7,21,0.333,22,26,0.846,11,40,51,19,1,7,15,22,31.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200755,2003-02-16,DET @ CLE,W,240,90,36,90,0.4,6,22,0.273,12,15,0.8,13,37,50,22,10,8,7,18,15.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200738,2003-02-14,DET @ MIL,L,240,86,30,76,0.395,7,23,0.304,19,27,0.704,8,32,40,18,6,4,10,20,-10.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200730,2003-02-13,DET vs. ORL,W,241,98,36,78,0.462,7,22,0.318,19,26,0.731,12,30,42,17,5,5,15,19,10.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200713,2003-02-11,DET @ CHI,W,241,89,31,90,0.344,10,26,0.385,17,21,0.81,23,32,55,18,6,3,19,22,10.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200701,2003-02-05,DET vs. LAC,W,240,89,34,81,0.42,10,28,0.357,11,14,0.786,13,28,41,22,5,5,15,15,9.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200670,2003-02-01,DET vs. NJN,W,240,106,38,76,0.5,9,20,0.45,21,27,0.778,9,37,46,15,2,8,6,24,22.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200658,2003-01-31,DET @ BOS,W,240,118,41,79,0.519,12,32,0.375,24,31,0.774,7,42,49,24,7,3,9,15,52.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200638,2003-01-28,DET vs. BOS,W,240,86,31,73,0.425,9,22,0.409,15,28,0.536,6,29,35,25,7,9,10,23,3.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200622,2003-01-25,DET @ SAS,L,241,76,31,77,0.403,2,17,0.118,12,18,0.667,9,17,26,12,9,3,16,16,-32.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200614,2003-01-24,DET @ HOU,W,241,98,40,87,0.46,4,13,0.308,14,22,0.636,17,30,47,25,6,7,3,18,24.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200597,2003-01-22,DET vs. PHI,L,240,83,29,69,0.42,6,15,0.4,19,22,0.864,12,27,39,18,6,6,19,21,-9.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200579,2003-01-20,DET vs. IND,W,241,88,35,83,0.422,7,19,0.368,11,14,0.786,14,32,46,25,9,11,14,19,10.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200568,2003-01-18,DET @ IND,L,240,86,33,87,0.379,8,22,0.364,12,17,0.706,16,32,48,18,5,5,9,22,-2.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200558,2003-01-17,DET vs. NYK,W,242,99,34,76,0.447,3,17,0.176,28,34,0.824,9,34,43,23,9,4,10,23,17.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200539,2003-01-14,DET @ MIA,L,239,85,25,74,0.338,9,26,0.346,26,30,0.867,13,28,41,15,4,4,11,24,-3.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200531,2003-01-13,DET @ ORL,W,239,101,34,76,0.447,9,15,0.6,24,30,0.8,16,31,47,22,7,4,17,23,15.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200521,2003-01-11,DET vs. MIL,L,240,87,28,64,0.438,7,18,0.389,24,29,0.828,5,21,26,16,7,5,12,13,-2.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200511,2003-01-10,DET @ NOH,W,265,101,31,76,0.408,8,23,0.348,31,33,0.939,3,23,26,21,7,5,11,24,2.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200491,2003-01-08,DET @ PHI,W,265,103,36,78,0.462,7,16,0.438,24,27,0.889,10,33,43,21,9,7,16,32,9.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200482,2003-01-06,DET vs. TOR,W,239,82,32,72,0.444,3,11,0.273,15,21,0.714,11,30,41,17,8,8,10,19,8.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200466,2003-01-04,DET @ ATL,W,239,90,32,72,0.444,9,20,0.45,17,26,0.654,9,25,34,18,7,1,16,23,4.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200436,2002-12-30,DET vs. POR,L,240,74,26,73,0.356,6,22,0.273,16,28,0.571,14,28,42,20,10,5,16,28,-11.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200421,2002-12-28,DET vs. MIN,W,240,106,40,81,0.494,10,24,0.417,16,23,0.696,10,37,47,25,5,3,10,24,24.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200405,2002-12-26,DET @ WAS,W,240,87,29,73,0.397,4,11,0.364,25,31,0.806,12,25,37,15,5,1,7,24,5.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200402,2002-12-25,DET @ ORL,L,240,99,41,81,0.506,8,22,0.364,9,14,0.643,5,30,35,30,5,3,13,27,-5.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200383,2002-12-21,DET @ NJN,L,239,92,33,67,0.493,7,12,0.583,19,24,0.792,7,24,31,24,8,5,23,28,-8.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200373,2002-12-20,DET vs. CLE,W,264,109,36,79,0.456,7,14,0.5,30,43,0.698,15,26,41,23,7,7,16,28,2.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200359,2002-12-18,DET @ CLE,W,265,111,35,83,0.422,13,24,0.542,28,30,0.933,9,37,46,24,5,8,13,25,5.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200339,2002-12-15,DET vs. NJN,W,241,101,30,65,0.462,4,13,0.308,37,44,0.841,7,30,37,15,7,6,16,31,10.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200330,2002-12-14,DET vs. SEA,W,242,91,36,76,0.474,8,23,0.348,11,15,0.733,10,26,36,21,5,10,10,18,13.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200314,2002-12-12,DET @ CHI,W,241,86,31,81,0.383,5,19,0.263,19,22,0.864,14,31,45,24,7,6,9,15,10.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200310,2002-12-11,DET vs. ATL,W,240,91,34,77,0.442,6,16,0.375,17,28,0.607,11,28,39,21,14,8,10,23,11.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200279,2002-12-07,DET @ ATL,L,240,92,34,83,0.41,7,16,0.438,17,23,0.739,15,22,37,19,5,3,6,23,-2.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200259,2002-12-04,DET vs. WAS,L,240,83,31,71,0.437,10,24,0.417,11,14,0.786,4,30,34,23,4,7,16,24,-5.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200235,2002-11-30,DET @ MIL,L,241,86,32,77,0.416,5,12,0.417,17,22,0.773,15,24,39,18,6,2,15,21,-23.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200221,2002-11-29,DET vs. MIL,W,240,96,36,75,0.48,8,23,0.348,16,21,0.762,10,34,44,24,7,6,14,25,5.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200208,2002-11-27,DET vs. DAL,L,241,82,32,81,0.395,8,19,0.421,10,14,0.714,13,30,43,23,4,8,17,24,-20.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200181,2002-11-23,DET @ IND,W,239,106,40,80,0.5,3,8,0.375,23,26,0.885,8,32,40,22,9,7,10,23,15.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200172,2002-11-22,DET @ MIA,W,240,75,29,71,0.408,4,11,0.364,13,23,0.565,13,32,45,13,5,4,9,22,3.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200159,2002-11-20,DET vs. MIA,W,240,79,31,70,0.443,9,20,0.45,8,17,0.471,8,28,36,23,8,10,14,16,11.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200143,2002-11-18,DET @ NYK,L,241,91,35,84,0.417,2,8,0.25,19,25,0.76,16,35,51,19,8,6,13,17,-3.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200133,2002-11-16,DET vs. DEN,W,239,74,26,62,0.419,4,15,0.267,18,27,0.667,7,25,32,14,7,5,19,23,21.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200121,2002-11-15,DET vs. UTA,W,238,86,34,66,0.515,6,17,0.353,12,17,0.706,7,27,34,21,4,10,23,17,11.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200104,2002-11-12,DET vs. NOH,W,239,93,32,61,0.525,8,13,0.615,21,26,0.808,6,28,34,21,8,9,23,20,6.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200088,2002-11-09,DET @ DAL,L,242,75,26,73,0.356,2,20,0.1,21,28,0.75,11,31,42,15,2,1,15,20,-39.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200071,2002-11-07,DET @ DEN,W,240,89,33,69,0.478,9,17,0.529,14,19,0.737,8,36,44,23,9,7,17,28,26.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200065,2002-11-06,DET @ UTA,W,240,80,26,66,0.394,7,18,0.389,21,28,0.75,9,26,35,17,10,6,16,31,2.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200051,2002-11-04,DET @ PHX,W,240,84,33,82,0.402,4,19,0.211,14,22,0.636,12,27,39,21,10,11,8,24,2.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200042,2002-11-03,DET @ LAC,L,241,72,26,81,0.321,5,23,0.217,15,21,0.714,10,39,49,17,4,7,8,27,-2.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200023,2002-11-01,DET vs. MEM,W,240,109,40,75,0.533,8,15,0.533,21,27,0.778,6,35,41,29,6,4,14,29,23.0,2002-03
22002,1610612765,DET,Detroit Pistons,0020200010,2002-10-30,DET vs. NYK,W,239,86,27,68,0.397,5,18,0.278,27,33,0.818,14,36,50,15,5,6,21,25,9.0,2002-03
42002,1610612765,DET,Detroit Pistons,0040200304,2003-05-24,DET @ NJN,L,240,82,28,74,0.378,7,14,0.5,19,24,0.792,8,19,27,18,9,6,11,19,-20.0,2002-03
42002,1610612765,DET,Detroit Pistons,0040200303,2003-05-22,DET @ NJN,L,240,85,29,73,0.397,5,11,0.455,22,28,0.786,9,30,39,20,6,9,18,26,-12.0,2002-03
42002,1610612765,DET,Detroit Pistons,0040200302,2003-05-20,DET vs. NJN,L,240,86,29,68,0.426,5,14,0.357,23,34,0.676,7,29,36,16,7,8,12,23,-1.0,2002-03
42002,1610612765,DET,Detroit Pistons,0040200301,2003-05-18,DET vs. NJN,L,240,74,25,71,0.352,4,12,0.333,20,30,0.667,8,35,43,13,5,4,12,18,-2.0,2002-03
42002,1610612765,DET,Detroit Pistons,0040200206,2003-05-16,DET @ PHI,W,265,93,27,79,0.342,8,29,0.276,31,38,0.816,13,31,44,16,12,6,11,29,4.0,2002-03
42002,1610612765,DET,Detroit Pistons,0040200205,2003-05-14,DET vs. PHI,W,240,78,29,74,0.392,8,22,0.364,12,17,0.706,7,30,37,18,6,11,12,21,1.0,2002-03
42002,1610612765,DET,Detroit Pistons,0040200204,2003-05-11,DET @ PHI,L,240,82,29,68,0.426,6,21,0.286,18,23,0.783,10,27,37,20,4,2,18,23,-13.0,2002-03
42002,1610612765,DET,Detroit Pistons,0040200203,2003-05-10,DET @ PHI,L,240,83,26,72,0.361,10,21,0.476,21,26,0.808,12,18,30,17,12,4,11,23,-10.0,2002-03
42002,1610612765,DET,Detroit Pistons,0040200202,2003-05-08,DET vs. PHI,W,265,104,36,75,0.48,11,22,0.5,21,35,0.6,9,26,35,16,6,4,13,24,7.0,2002-03
42002,1610612765,DET,Detroit Pistons,0040200201,2003-05-06,DET vs. PHI,W,240,98,32,71,0.451,8,24,0.333,26,32,0.813,12,26,38,18,10,8,11,25,11.0,2002-03
42002,1610612765,DET,Detroit Pistons,0040200107,2003-05-04,DET vs. ORL,W,240,108,40,73,0.548,8,19,0.421,20,26,0.769,8,27,35,28,10,6,11,22,15.0,2002-03
42002,1610612765,DET,Detroit Pistons,0040200106,2003-05-02,DET @ ORL,W,240,103,32,74,0.432,7,23,0.304,32,51,0.627,12,33,45,13,9,5,10,27,15.0,2002-03
42002,1610612765,DET,Detroit Pistons,0040200105,2003-04-30,DET vs. ORL,W,240,98,35,80,0.438,5,23,0.217,23,28,0.821,16,29,45,19,8,8,9,21,31.0,2002-03
42002,1610612765,DET,Detroit Pistons,0040200104,2003-04-27,DET @ ORL,L,240,92,33,80,0.413,9,18,0.5,17,22,0.773,18,25,43,16,11,3,16,28,-8.0,2002-03
42002,1610612765,DET,Detroit Pistons,0040200103,2003-04-25,DET @ ORL,L,240,80,29,74,0.392,3,15,0.2,19,29,0.655,13,27,40,19,6,5,16,26,-9.0,2002-03
42002,1610612765,DET,Detroit Pistons,0040200102,2003-04-23,DET vs. ORL,W,240,89,31,73,0.425,4,14,0.286,23,32,0.719,12,35,47,20,7,8,16,24,12.0,2002-03
42002,1610612765,DET,Detroit Pistons,0040200101,2003-04-20,DET vs. ORL,L,240,94,24,76,0.316,6,22,0.273,40,47,0.851,9,34,43,15,8,3,8,20,-5.0,2002-03
22003,1610612765,DET,Detroit Pistons,0020301172,2004-04-13,DET @ TOR,L,240,78,29,75,0.387,1,8,0.125,19,25,0.76,9,30,39,19,10,2,11,19,-9.0,2003-04
22003,1610612765,DET,Detroit Pistons,0020301165,2004-04-12,DET vs. WAS,W,240,101,39,75,0.52,8,15,0.533,15,16,0.938,11,31,42,29,11,6,25,17,22.0,2003-04
22003,1610612765,DET,Detroit Pistons,0020301149,2004-04-10,DET @ ORL,W,240,101,43,88,0.489,6,16,0.375,9,15,0.6,11,23,34,34,12,6,7,14,12.0,2003-04
22003,1610612765,DET,Detroit Pistons,0020301139,2004-04-09,DET vs. TOR,W,240,74,26,77,0.338,3,13,0.231,19,31,0.613,17,38,55,19,6,3,19,15,8.0,2003-04
22003,1610612765,DET,Detroit Pistons,0020301118,2004-04-06,DET vs. ORL,W,240,102,42,82,0.512,6,13,0.462,12,19,0.632,11,30,41,33,10,11,15,19,16.0,2003-04
