SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS,SEASON
22001,1610612743,DEN,Denver Nuggets,0020100411,2001-12-28,DEN vs. PHI,W,241,93,40,89,0.449,4,17,0.235,9,11,0.818,14,28,42,27,6,11,14,22,3.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100395,2001-12-26,DEN vs. MIN,L,241,91,33,81,0.407,8,22,0.364,17,20,0.85,10,33,43,24,4,6,9,14,-3.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100378,2001-12-22,DEN vs. GSW,L,240,101,38,93,0.409,11,27,0.407,14,17,0.824,18,31,49,30,8,6,15,31,-4.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100368,2001-12-21,DEN @ SAS,L,239,74,30,81,0.37,7,17,0.412,7,11,0.636,10,21,31,19,11,4,21,22,-35.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100346,2001-12-18,DEN vs. SAS,L,239,93,41,99,0.414,7,28,0.25,4,5,0.8,20,21,41,24,9,8,13,25,-9.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100328,2001-12-15,DEN vs. PHX,W,240,106,41,88,0.466,8,18,0.444,16,22,0.727,17,30,47,26,5,7,14,23,8.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100311,2001-12-13,DEN vs. MEM,W,241,89,37,91,0.407,4,21,0.19,11,18,0.611,19,38,57,22,12,9,17,23,3.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100299,2001-12-11,DEN vs. CHH,L,241,96,36,88,0.409,8,21,0.381,16,20,0.8,18,30,48,27,2,9,14,22,-3.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100277,2001-12-08,DEN @ CLE,L,240,99,34,86,0.395,9,22,0.409,22,28,0.786,12,28,40,24,6,8,8,22,-10.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100265,2001-12-07,DEN @ TOR,L,265,96,37,91,0.407,8,24,0.333,14,20,0.7,14,29,43,21,8,9,16,18,-2.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100254,2001-12-05,DEN @ BOS,L,241,80,36,84,0.429,3,16,0.188,5,9,0.556,11,33,44,20,9,4,17,20,-15.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100246,2001-12-04,DEN @ IND,L,241,96,36,88,0.409,4,14,0.286,20,25,0.8,10,29,39,20,6,5,9,24,-8.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100222,2001-11-30,DEN vs. LAC,W,240,96,36,93,0.387,7,24,0.292,17,22,0.773,23,26,49,19,10,5,9,20,3.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100209,2001-11-28,DEN vs. IND,L,240,85,32,93,0.344,5,27,0.185,16,19,0.842,18,30,48,24,9,8,12,17,-14.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100192,2001-11-25,DEN @ LAL,L,239,98,39,84,0.464,8,18,0.444,12,15,0.8,11,27,38,23,7,4,12,23,-7.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100176,2001-11-23,DEN @ POR,L,241,90,35,75,0.467,8,19,0.421,12,15,0.8,8,27,35,24,4,8,8,25,-7.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100161,2001-11-21,DEN vs. LAL,L,240,68,28,86,0.326,4,15,0.267,8,10,0.8,13,23,36,14,7,6,9,23,-21.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100144,2001-11-19,DEN vs. NJN,W,265,99,39,90,0.433,8,15,0.533,13,21,0.619,14,26,40,27,12,5,10,21,3.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100140,2001-11-17,DEN @ SEA,W,240,103,36,85,0.424,9,26,0.346,22,29,0.759,16,27,43,20,7,4,10,20,10.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100120,2001-11-15,DEN vs. ORL,L,241,82,31,95,0.326,5,18,0.278,15,22,0.682,19,27,46,19,6,4,7,19,-19.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100106,2001-11-13,DEN vs. CHI,W,239,101,37,75,0.493,4,15,0.267,23,28,0.821,12,31,43,22,2,8,11,27,8.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100096,2001-11-11,DEN vs. TOR,W,241,96,38,95,0.4,5,14,0.357,15,17,0.882,17,35,52,24,5,7,11,19,11.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100082,2001-11-09,DEN vs. HOU,W,240,108,47,86,0.547,3,10,0.3,11,20,0.55,17,34,51,32,7,7,12,26,27.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100074,2001-11-08,DEN @ DAL,L,241,91,35,84,0.417,3,8,0.375,18,21,0.857,14,28,42,19,5,7,10,31,-14.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100060,2001-11-06,DEN @ HOU,L,241,93,41,85,0.482,2,12,0.167,9,12,0.75,12,23,35,21,5,4,12,22,-6.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100042,2001-11-03,DEN vs. SAC,L,240,94,33,89,0.371,4,17,0.235,24,29,0.828,15,30,45,15,2,4,11,29,-12.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100022,2001-11-01,DEN vs. MIL,L,240,101,36,78,0.462,8,17,0.471,21,24,0.875,10,30,40,22,6,2,14,22,-1.0,2001-02
22001,1610612743,DEN,Denver Nuggets,0020100010,2001-10-30,DEN @ PHX,W,240,99,35,89,0.393,5,16,0.313,24,35,0.686,19,29,48,16,11,5,12,16,3.0,2001-02
22002,1610612743,DEN,Denver Nuggets,0020201185,2003-04-16,DEN vs. HOU,L,241,84,37,99,0.374,6,12,0.5,4,8,0.5,18,28,46,31,11,6,9,26,-5.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020201176,2003-04-15,DEN @ LAL,L,239,104,40,91,0.44,3,15,0.2,21,27,0.778,14,28,42,30,13,5,18,24,-22.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020201156,2003-04-12,DEN vs. LAC,L,241,79,31,95,0.326,2,8,0.25,15,23,0.652,22,28,50,18,6,7,11,21,-22.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020201149,2003-04-11,DEN @ SAC,L,241,103,41,88,0.466,3,10,0.3,18,20,0.9,14,29,43,27,5,2,16,20,-2.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020201121,2003-04-08,DEN vs. PHX,L,239,78,25,79,0.316,2,8,0.25,26,32,0.813,18,33,51,16,7,6,21,22,-20.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020201109,2003-04-06,DEN @ GSW,L,239,99,42,102,0.412,1,8,0.125,14,19,0.737,22,24,46,19,11,7,14,30,-7.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020201084,2003-04-02,DEN vs. NYK,L,239,75,34,81,0.42,0,7,0.0,7,13,0.538,16,27,43,28,8,8,14,27,-8.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020201072,2003-04-01,DEN @ PHX,L,239,65,20,76,0.263,5,15,0.333,20,25,0.8,17,28,45,14,9,5,25,24,-30.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020201060,2003-03-30,DEN vs. WAS,W,241,88,35,77,0.455,7,10,0.7,11,15,0.733,14,29,43,22,8,5,11,21,16.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020201052,2003-03-29,DEN @ HOU,L,240,89,35,87,0.402,3,11,0.273,16,20,0.8,19,31,50,18,8,2,17,22,-13.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020201030,2003-03-26,DEN vs. MIL,W,240,108,40,82,0.488,5,15,0.333,23,32,0.719,16,37,53,31,4,5,13,29,5.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020201012,2003-03-24,DEN vs. DAL,L,240,96,38,81,0.469,2,9,0.222,18,28,0.643,14,26,40,27,7,2,16,21,-12.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020201001,2003-03-22,DEN vs. BOS,W,240,90,35,74,0.473,2,10,0.2,18,27,0.667,9,36,45,25,8,11,19,31,10.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200992,2003-03-21,DEN @ SEA,L,265,99,41,77,0.532,4,8,0.5,13,23,0.565,11,33,44,27,7,5,16,23,-2.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200979,2003-03-19,DEN @ LAC,L,240,78,31,76,0.408,4,12,0.333,12,22,0.545,10,31,41,22,7,5,16,24,-13.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200968,2003-03-18,DEN @ UTA,L,241,81,29,64,0.453,1,5,0.2,22,32,0.688,9,22,31,18,10,3,24,32,-18.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200956,2003-03-16,DEN vs. SEA,L,241,84,34,78,0.436,2,17,0.118,14,22,0.636,13,30,43,25,10,8,12,20,-8.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200918,2003-03-11,DEN vs. TOR,W,239,95,35,90,0.389,3,7,0.429,22,33,0.667,15,37,52,23,14,11,13,31,8.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200903,2003-03-09,DEN @ ORL,L,239,98,42,82,0.512,2,10,0.2,12,26,0.462,7,28,35,26,8,9,14,23,-13.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200894,2003-03-08,DEN @ MIA,W,241,98,38,76,0.5,3,9,0.333,19,25,0.76,10,24,34,17,14,4,14,23,6.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200876,2003-03-05,DEN @ MEM,L,239,86,36,86,0.419,3,11,0.273,11,16,0.688,17,35,52,20,7,7,23,24,-9.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200865,2003-03-04,DEN @ ATL,L,241,86,33,80,0.413,3,12,0.25,17,22,0.773,15,29,44,20,11,2,19,20,-6.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200857,2003-03-02,DEN vs. PHI,L,241,94,33,77,0.429,5,12,0.417,23,31,0.742,13,29,42,21,2,11,17,32,-6.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200841,2003-02-28,DEN vs. NOH,L,241,88,36,85,0.424,1,6,0.167,15,22,0.682,9,35,44,25,7,4,12,30,-6.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200828,2003-02-26,DEN vs. POR,L,241,84,33,65,0.508,0,3,0.0,18,30,0.6,13,26,39,25,6,5,21,27,-10.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200811,2003-02-24,DEN vs. GSW,L,240,89,32,90,0.356,2,7,0.286,23,35,0.657,21,38,59,18,11,8,24,27,-5.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200797,2003-02-22,DEN @ UTA,L,240,89,31,88,0.352,2,8,0.25,25,33,0.758,17,26,43,20,12,5,12,32,-10.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200773,2003-02-19,DEN vs. MIN,L,240,77,32,87,0.368,3,8,0.375,10,17,0.588,21,34,55,25,4,5,16,24,-8.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200767,2003-02-18,DEN @ SAS,L,241,76,34,84,0.405,0,5,0.0,8,10,0.8,15,32,47,19,9,2,22,24,-25.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200754,2003-02-16,DEN @ NOH,L,241,92,34,80,0.425,1,11,0.091,23,30,0.767,11,20,31,19,10,1,10,25,-8.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200744,2003-02-15,DEN @ CHI,L,242,69,29,77,0.377,2,9,0.222,9,16,0.563,13,28,41,18,9,4,20,22,-19.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200727,2003-02-12,DEN vs. LAL,L,239,102,35,94,0.372,4,15,0.267,28,43,0.651,18,34,52,20,6,2,11,33,-11.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200719,2003-02-11,DEN @ LAL,L,240,93,38,83,0.458,2,5,0.4,15,17,0.882,11,22,33,23,7,4,20,27,-28.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200707,2003-02-06,DEN vs. SAS,L,240,74,30,75,0.4,1,13,0.077,13,15,0.867,9,30,39,24,11,6,22,23,-9.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200696,2003-02-04,DEN vs. CHI,W,265,102,40,83,0.482,3,12,0.25,19,32,0.594,14,32,46,32,11,7,21,22,2.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200682,2003-02-02,DEN vs. MEM,W,241,93,34,81,0.42,5,10,0.5,20,26,0.769,19,36,55,27,10,9,15,25,15.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200673,2003-02-01,DEN @ DAL,L,239,100,38,78,0.487,6,15,0.4,18,22,0.818,9,28,37,25,11,5,18,25,-22.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200641,2003-01-28,DEN @ POR,L,240,92,33,67,0.493,5,10,0.5,21,25,0.84,10,28,38,22,7,0,22,29,-6.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200636,2003-01-27,DEN vs. NJN,L,240,66,21,56,0.375,0,7,0.0,24,35,0.686,6,28,34,18,13,11,30,32,-26.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200621,2003-01-25,DEN @ MIL,L,240,75,35,84,0.417,1,8,0.125,4,6,0.667,13,28,41,22,8,2,13,21,-13.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200609,2003-01-24,DEN @ BOS,L,240,58,24,78,0.308,3,12,0.25,7,13,0.538,14,30,44,13,10,4,17,22,-19.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200594,2003-01-22,DEN @ NYK,L,240,88,33,73,0.452,1,2,0.5,21,26,0.808,12,23,35,23,10,4,15,21,-9.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200577,2003-01-20,DEN @ WAS,L,241,74,31,81,0.383,1,6,0.167,11,14,0.786,11,29,40,23,9,3,16,24,-15.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200561,2003-01-17,DEN vs. CLE,W,240,97,38,89,0.427,3,7,0.429,18,25,0.72,12,22,34,27,18,1,12,21,17.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200548,2003-01-15,DEN vs. UTA,L,241,81,29,74,0.392,3,10,0.3,20,33,0.606,13,24,37,21,13,10,12,28,-11.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200532,2003-01-13,DEN @ MIN,L,240,75,30,76,0.395,2,6,0.333,13,19,0.684,10,27,37,20,5,3,15,18,-14.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200522,2003-01-11,DEN @ HOU,L,240,85,32,81,0.395,3,8,0.375,18,22,0.818,13,31,44,16,12,6,9,17,-2.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200513,2003-01-10,DEN vs. POR,W,240,82,33,75,0.44,0,3,0.0,16,20,0.8,10,29,39,22,10,12,14,20,1.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200498,2003-01-08,DEN vs. MIA,W,241,86,34,67,0.507,1,5,0.2,17,24,0.708,8,30,38,27,7,8,19,24,10.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200485,2003-01-06,DEN @ DAL,L,241,71,28,68,0.412,2,9,0.222,13,19,0.684,13,34,47,16,6,4,22,26,-15.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200470,2003-01-04,DEN vs. SAC,L,240,76,29,80,0.363,3,13,0.231,15,19,0.789,12,40,52,17,6,8,21,17,-11.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200462,2003-01-03,DEN @ SEA,W,241,94,33,61,0.541,2,10,0.2,26,39,0.667,10,30,40,21,4,3,13,24,12.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200439,2002-12-30,DEN vs. SEA,L,240,77,28,75,0.373,1,7,0.143,20,27,0.741,12,39,51,19,5,1,18,27,-2.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200425,2002-12-28,DEN vs. LAL,L,240,93,36,79,0.456,3,12,0.25,18,22,0.818,8,17,25,28,7,3,10,20,-19.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200390,2002-12-21,DEN @ LAC,L,241,89,35,76,0.461,2,10,0.2,17,24,0.708,14,21,35,13,11,2,19,30,-3.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200377,2002-12-20,DEN vs. ORL,L,241,80,35,83,0.422,3,13,0.231,7,11,0.636,13,35,48,29,6,5,20,26,-9.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200362,2002-12-18,DEN vs. DAL,L,237,75,25,70,0.357,4,15,0.267,21,31,0.677,14,38,52,16,5,5,21,26,-5.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200342,2002-12-16,DEN @ PHI,L,241,71,28,71,0.394,1,11,0.091,14,19,0.737,15,25,40,20,5,7,22,24,-22.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200329,2002-12-14,DEN @ CLE,L,240,104,40,88,0.455,8,21,0.381,16,24,0.667,12,16,28,24,11,4,14,24,-7.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200319,2002-12-13,DEN @ IND,L,241,72,27,77,0.351,5,12,0.417,13,20,0.65,11,27,38,15,10,7,21,33,-22.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200312,2002-12-11,DEN @ MEM,L,240,93,41,89,0.461,2,11,0.182,9,15,0.6,17,29,46,23,12,2,16,25,-3.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200297,2002-12-09,DEN vs. MIN,L,241,84,33,86,0.384,6,14,0.429,12,17,0.706,14,25,39,23,7,4,9,31,-8.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200286,2002-12-07,DEN vs. IND,W,241,92,31,76,0.408,6,15,0.4,24,33,0.727,8,30,38,24,11,8,14,30,11.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200276,2002-12-06,DEN @ SAC,L,239,77,29,83,0.349,4,15,0.267,15,26,0.577,13,29,42,17,18,2,20,22,-21.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200261,2002-12-04,DEN vs. SAC,L,240,90,32,76,0.421,6,19,0.316,20,25,0.8,5,30,35,21,4,3,13,25,-2.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200255,2002-12-03,DEN @ GSW,L,240,89,34,85,0.4,4,13,0.308,17,27,0.63,15,22,37,21,9,3,15,31,-21.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200224,2002-11-29,DEN vs. GSW,L,241,82,32,76,0.421,6,16,0.375,12,17,0.706,10,27,37,25,7,8,25,29,-10.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200213,2002-11-27,DEN @ SAS,L,240,68,27,76,0.355,1,6,0.167,13,19,0.684,13,28,41,12,7,4,26,25,-31.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200201,2002-11-26,DEN vs. SAS,W,239,85,33,85,0.388,3,11,0.273,16,21,0.762,11,29,40,20,8,6,9,16,4.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200187,2002-11-23,DEN @ PHX,W,240,80,34,77,0.442,2,6,0.333,10,15,0.667,11,30,41,16,9,3,21,28,1.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200177,2002-11-22,DEN vs. LAC,W,240,72,31,85,0.365,1,7,0.143,9,18,0.5,22,31,53,17,10,6,24,25,2.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200162,2002-11-20,DEN vs. UTA,L,240,79,26,83,0.313,4,15,0.267,23,32,0.719,23,16,39,18,10,6,24,29,-17.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200144,2002-11-18,DEN @ NJN,L,239,79,35,85,0.412,5,15,0.333,4,7,0.571,18,24,42,13,16,8,27,21,-20.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200133,2002-11-16,DEN @ DET,L,241,53,21,64,0.328,1,5,0.2,10,15,0.667,7,26,33,12,7,1,21,33,-21.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200117,2002-11-15,DEN @ TOR,L,238,79,33,78,0.423,2,6,0.333,11,17,0.647,19,35,54,19,3,5,24,31,-5.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200112,2002-11-13,DEN vs. PHX,L,240,72,26,78,0.333,0,6,0.0,20,26,0.769,19,28,47,14,9,5,17,25,-3.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200091,2002-11-09,DEN vs. MEM,W,239,84,33,92,0.359,1,5,0.2,17,23,0.739,21,35,56,20,8,5,16,28,11.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200071,2002-11-07,DEN vs. DET,L,242,63,23,72,0.319,2,9,0.222,15,23,0.652,10,27,37,18,10,5,20,21,-26.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200058,2002-11-05,DEN vs. ATL,L,238,87,31,83,0.373,2,7,0.286,23,28,0.821,19,16,35,15,10,6,18,20,-16.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200041,2002-11-02,DEN @ POR,W,240,96,45,76,0.592,3,9,0.333,3,8,0.375,13,28,41,32,7,3,21,26,17.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200027,2002-11-01,DEN vs. HOU,L,240,74,30,84,0.357,3,10,0.3,11,15,0.733,12,29,41,21,8,9,13,23,-9.0,2002-03
22002,1610612743,DEN,Denver Nuggets,0020200011,2002-10-30,DEN @ MIN,L,240,77,31,78,0.397,5,19,0.263,10,17,0.588,13,35,48,19,5,4,21,22,-6.0,2002-03
22003,1610612743,DEN,Denver Nuggets,0020301184,2004-04-14,DEN @ SAS,L,240,67,27,83,0.325,2,9,0.222,11,18,0.611,14,33,47,11,7,1,17,34,-26.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020301169,2004-04-12,DEN vs. SAC,W,240,97,41,94,0.436,3,13,0.231,12,14,0.857,15,34,49,25,9,8,15,18,8.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020301153,2004-04-10,DEN vs. POR,W,265,110,43,94,0.457,3,13,0.231,21,24,0.875,14,30,44,27,8,1,11,17,10.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020301143,2004-04-09,DEN @ HOU,L,240,103,42,79,0.532,1,5,0.2,18,22,0.818,7,27,34,25,8,5,9,21,-2.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020301130,2004-04-07,DEN @ PHX,W,240,111,42,92,0.457,8,15,0.533,19,22,0.864,20,29,49,20,11,6,18,28,15.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020301098,2004-04-02,DEN vs. HOU,W,240,110,40,82,0.488,6,14,0.429,24,33,0.727,11,32,43,33,9,4,13,23,10.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020301074,2004-03-30,DEN vs. SEA,W,240,124,46,91,0.505,5,12,0.417,27,34,0.794,18,24,42,33,10,9,11,22,5.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020301053,2004-03-27,DEN @ UTA,L,240,83,29,78,0.372,7,13,0.538,18,21,0.857,19,22,41,17,9,13,20,22,-2.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020301048,2004-03-26,DEN @ SEA,L,240,86,33,79,0.418,4,13,0.308,16,21,0.762,15,27,42,17,7,6,19,17,-16.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020301030,2004-03-24,DEN vs. MIN,W,240,101,32,87,0.368,5,14,0.357,32,42,0.762,12,28,40,20,8,2,5,25,9.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020301016,2004-03-22,DEN vs. LAC,W,240,102,40,79,0.506,6,11,0.545,16,22,0.727,13,23,36,27,7,8,15,24,22.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020301005,2004-03-21,DEN @ MIN,L,240,77,25,81,0.309,2,11,0.182,25,31,0.806,11,29,40,14,6,2,10,19,-21.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020300992,2004-03-19,DEN @ DET,L,240,75,33,81,0.407,1,10,0.1,8,13,0.615,13,26,39,12,9,5,18,18,-19.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020300975,2004-03-17,DEN @ BOS,L,240,100,42,95,0.442,3,17,0.176,13,18,0.722,18,32,50,29,9,6,12,21,-4.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020300962,2004-03-14,DEN vs. UTA,W,240,102,35,83,0.422,2,9,0.222,30,38,0.789,12,34,46,23,11,8,10,23,27.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020300945,2004-03-12,DEN @ MIL,W,240,117,47,84,0.56,4,7,0.571,19,25,0.76,10,26,36,23,7,4,8,24,6.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020300929,2004-03-10,DEN @ NJN,L,240,97,39,86,0.453,3,8,0.375,16,18,0.889,13,23,36,21,12,4,12,20,-1.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020300917,2004-03-09,DEN @ WAS,W,240,117,47,87,0.54,3,12,0.25,20,26,0.769,14,31,45,26,6,4,10,29,30.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020300912,2004-03-07,DEN vs. IND,L,240,94,39,79,0.494,2,10,0.2,14,22,0.636,6,29,35,17,8,5,12,26,-9.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020300900,2004-03-06,DEN vs. DET,L,240,66,26,81,0.321,3,11,0.273,11,15,0.733,16,21,37,17,11,4,18,15,-31.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020300871,2004-03-02,DEN vs. NJN,L,240,91,33,78,0.423,4,15,0.267,21,29,0.724,13,26,39,24,9,2,19,27,-4.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020300860,2004-02-29,DEN vs. NYK,W,240,107,38,76,0.5,5,9,0.556,26,34,0.765,12,30,42,25,16,1,21,14,11.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020300854,2004-02-28,DEN @ SAS,L,240,92,33,71,0.465,2,7,0.286,24,33,0.727,7,31,38,12,3,4,14,21,-25.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020300831,2004-02-25,DEN vs. LAL,L,240,111,43,77,0.558,4,8,0.5,21,31,0.677,8,30,38,26,8,5,20,18,-1.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020300814,2004-02-23,DEN @ MEM,L,240,106,37,87,0.425,5,13,0.385,27,40,0.675,23,27,50,18,6,6,13,29,-3.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020300796,2004-02-21,DEN @ MIA,L,240,81,28,91,0.308,2,14,0.143,23,30,0.767,25,24,49,7,5,9,9,22,-16.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020300785,2004-02-20,DEN @ ORL,L,240,98,39,85,0.459,2,11,0.182,18,25,0.72,10,30,40,25,6,8,12,20,-4.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020300770,2004-02-17,DEN vs. PHI,W,240,106,40,82,0.488,4,13,0.308,22,31,0.71,14,31,45,29,14,11,11,17,21.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020300760,2004-02-12,DEN @ POR,W,240,107,40,73,0.548,8,15,0.533,19,24,0.792,5,28,33,26,13,2,16,23,9.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020300739,2004-02-09,DEN vs. MEM,W,240,86,34,88,0.386,3,13,0.231,15,20,0.75,16,30,46,20,13,5,14,20,3.0,2003-04
22003,1610612743,DEN,Denver Nuggets,0020300736,2004-02-08,DEN @ SAC,L,240,92,38,89,0.427,5,10,0.5,11,16,0.688,14,30,44,17,4,8,11,21,-23.0,2003-04
